Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
213,2024-11-19,"Relicario de Besos","Camilo Torres",https://www.shazam.com/track/63892426/relicario-de-besos,63892426
214,2024-11-17,"Querido Rey","La Joaqui",https://www.shazam.com/track/494917916/querido-rey,494917916
215,2024-11-15,"La Invité a Bailar","Kevin Florez",https://www.shazam.com/track/97569731/la-invit%C3%A9-a-bailar,97569731
216,2024-11-15,"Get Busy","Sean Paul",https://www.shazam.com/track/11222338/get-busy,11222338
217,2024-11-14,"Amorcito Corazón","Pedro Infante",https://www.shazam.com/track/141619862/amorcito-coraz%C3%B3n,141619862
218,2024-11-11,"Emotion","Eltee Skhillz",https://www.shazam.com/track/579621147/emotion,579621147
219,2024-11-11,"Tunakupenda (feat. Eltee Skhillz)","Triplets Ghetto Kids",https://www.shazam.com/track/624237073/tunakupenda-feat-eltee-skhillz,624237073
220,2024-11-10,"Şımarık","Tarkan",https://www.shazam.com/track/5912418/%C5%9F%C4%B1mar%C4%B1k,5912418
221,2024-11-04,"Kalam Kalam","Daniel Monaco",https://www.shazam.com/track/715779102/kalam-kalam,715779102
222,2024-11-04,"African Bushfire","Speedometer",https://www.shazam.com/track/337694714/african-bushfire,337694714
223,2024-11-03,"Mwaki","ZERB & Sofiya Nzau",https://www.shazam.com/track/678665902/mwaki,678665902
224,2024-11-02,"AWAY","Oxlade",https://www.shazam.com/track/510469673/away,510469673
225,2024-11-01,"Las Marionetas","Super Combo Los Tropicales",https://www.shazam.com/track/56134254/las-marionetas,56134254
226,2024-10-31,"Maisha","The Zawose Queens",https://www.shazam.com/track/694126137/maisha,694126137
227,2024-10-29,"Yalla Beena","Hossam Hosny",https://www.shazam.com/track/40456798/yalla-beena,552058111
228,2024-10-29,"Yatıya","Melis Kar",https://www.shazam.com/track/434026806/yat%C4%B1ya,434026806
229,2024-10-29,"Fikrimin İnce Gülü","Tolga Sünter",https://www.shazam.com/track/45920493/fikrimin-i-nce-g%C3%BCl%C3%BC,45920493
230,2024-10-27,"Limerence","Yves Tumor",https://www.shazam.com/track/315606147/limerence,315606147
231,2024-10-26,"Virgen","Adolecentes Orquesta",https://www.shazam.com/track/253694851/virgen,253694851
232,2024-10-23,"T-Electronique","Faust vs. Dälek",https://www.shazam.com/track/40519871/t-electronique,40519871
233,2024-10-22,"Hana","ASA-CHANG & JUNRAY",https://www.shazam.com/track/11148855/hana,11148855
234,2024-10-21,"Adio","Ljupka Dimitrovska",https://www.shazam.com/track/56268834/adio,56268834
235,2024-10-13,"Dagga","Miss Red",https://www.shazam.com/track/416337523/dagga,416337523
236,2024-10-10,"Como Me Miras","Bitter Babe",https://www.shazam.com/track/545430335/como-me-miras,545430335
237,2024-10-06,"Soundgasm","Rema",https://www.shazam.com/track/570962123/soundgasm,570962123
238,2024-10-03,"You","Omah Lay",https://www.shazam.com/track/508524625/you,508524625
239,2024-10-03,"Godly","Omah Lay",https://www.shazam.com/track/543335256/godly,543335256
240,2024-10-02,"Brkn Lngwjz (COM Remix)","Fokn Bois",https://www.shazam.com/track/151827000/brkn-lngwjz-com-remix,151827000
241,2024-10-01,"Bibo No Aozora","Ryuichi Sakamoto",https://www.shazam.com/track/40790253/bibo-no-aozora,40790253
242,2024-09-29,"Clarice","Caetano Veloso",https://www.shazam.com/track/45070986/clarice,45070986
243,2024-09-28,"Alta Marea","Erick Franchesky",https://www.shazam.com/track/367515970/alta-marea,367515970
244,2024-09-28,"Las Caras Lindas","Ismael Rivera",https://www.shazam.com/track/5758358/las-caras-lindas,5758358
245,2024-09-28,"El Preso","Fruko y Sus Tesos",https://www.shazam.com/track/101175678/el-preso,101175678
246,2024-09-22,"You & Me Song","The Wannadies",https://www.shazam.com/track/40947444/you-me-song,40947444
247,2024-09-22,"Sintun Gud Chalkut","Tewodros Tadesse",https://www.shazam.com/track/646771267/sintun-gud-chalkut,646771267
248,2024-09-21,"La Chichera","Los Corraleros De Majagual",https://www.shazam.com/track/516408659/la-chichera,516408659
249,2024-09-19,"Si pudiera","Manuel Medrano",https://www.shazam.com/track/292555322/si-pudiera,292555322
250,2024-09-18,"No Sound","Jessika Kenney & Eyvind Kang",https://www.shazam.com/track/675454665/no-sound,675454665
251,2024-09-18,"You're a Melody (Extended Disco Version)","Aged In Harmony",https://www.shazam.com/track/325698212/youre-a-melody-extended-disco-version,325698212
252,2024-09-17,"Il bersagliere ha cento penne","Silvia Tarozzi & Deborah Walker",https://www.shazam.com/track/606139510/il-bersagliere-ha-cento-penne,606139510
253,2024-09-17,"Symphony No. 3, Op. 36 "Symphony of Sorrowful Songs": II. Lento e largo - Tranquillissimo","David Zinman, Dawn Upshaw & London Sinfonietta",https://www.shazam.com/track/55968013/symphony-no-3-op-36-symphony-of-sorrowful-songs-ii,55968013
254,2024-09-14,"BAND4BAND","Central Cee & Lil Baby",https://www.shazam.com/track/701902997/band4band,701902997
255,2024-09-14,"DELIRIO DE GRANDEZA","ROSALÍA",https://www.shazam.com/track/602930256/delirio-de-grandeza,602930256
256,2024-09-14,"Feeling Myself","Heydan & Amelia",https://www.shazam.com/track/158100143/feeling-myself,158100143
257,2024-09-13,"Wait","Figure Study",https://www.shazam.com/track/104259550/wait,104259550
258,2024-09-13,"Sulk","TR/ST",https://www.shazam.com/track/55604111/sulk,55604111
259,2024-09-13,"El Botón del Pantalón","Systema Solar",https://www.shazam.com/track/101713630/el-bot%C3%B3n-del-pantal%C3%B3n,101713630
260,2024-09-13,"Bienvenidos","Systema Solar",https://www.shazam.com/track/56298245/bienvenidos,56298245
261,2024-09-13,"Tshigubu","Dj Takie Pro & Baby nyana",https://www.shazam.com/track/689404550/tshigubu,689404550
262,2024-09-13,"Cygnus","Scape One & Tau Sagittarii",https://www.shazam.com/track/594204642/cygnus,594204642
263,2024-09-13,"Takusa Bele","Mutjanga Bena & Kazakoka",https://www.shazam.com/track/635008959/takusa-bele,635008959
264,2024-09-13,"Makatendeka","Lindsay Chamangura ngura",https://www.shazam.com/track/646609673/makatendeka,646609673
265,2024-09-11,"La Gata Bajo la Lluvia","Rocío Dúrcal",https://www.shazam.com/track/10694887/la-gata-bajo-la-lluvia,10694887
266,2024-09-11,"La Gata Bajo la Lluvia","Rocío Dúrcal",https://www.shazam.com/track/10694887/la-gata-bajo-la-lluvia,10694887
267,2024-09-10,"The Sun","Syd",https://www.shazam.com/track/436771629/the-sun,436771629
268,2024-09-05,"Ba Wela","Zazou Bikaye",https://www.shazam.com/track/58296549/ba-wela,58296549
269,2024-08-30,"Militerian (feat. Naira Marley)","J Hus",https://www.shazam.com/track/670128275/militerian-feat-naira-marley,670128275
270,2024-08-26,"He Needs Me","Nina Simone",https://www.shazam.com/track/275099992/he-needs-me,275099992
271,2024-08-22,"Symphony No. 3: I. Lento—Sostenuto tranquillo ma cantabile","Beth Gibbons, Polish National Radio Symphony Orchestra & Krzysztof Penderecki",https://www.shazam.com/track/455324600/symphony-no-3-i-lento-sostenuto-tranquillo-ma-cantabile,455324600
272,2024-08-22,"Lembranças Que Guardei (feat. Fernando Catatau)","Juçara Marçal",https://www.shazam.com/track/583936016/lembran%C3%A7as-que-guardei-feat-fernando-catatau,583936016
273,2024-08-22,"Azange (feat. Magaula & Puzuzu)","DJ Spoko",https://www.shazam.com/track/86050057/azange-feat-magaula-puzuzu,86050057
274,2024-08-19,"Kathmandu Freak Street","Carver",https://www.shazam.com/track/680313426/kathmandu-freak-street,680313426
275,2024-08-07,"Chokkai","Minako Yoshida",https://www.shazam.com/track/40909360/%E3%83%81%E3%83%A7%E3%83%83%E3%82%AB%E3%82%A4,40909360
276,2024-08-07,"Rehabilitación","Oh Margó",https://www.shazam.com/track/707679466/rehabilitaci%C3%B3n,707679466
277,2024-08-07,"The Sky Is the Same Colour Everywhere","Kayhan Kalhor & Toumani Diabate",https://www.shazam.com/track/659865892/the-sky-is-the-same-colour-everywhere,659865892
278,2024-08-07,"Kaira","Ali Farka Touré & Toumani Diabate",https://www.shazam.com/track/46933210/kaira,46933210
279,2024-08-07,"Where Do the Children Play?","Cat Stevens",https://www.shazam.com/track/242753/where-do-the-children-play,242753
280,2024-08-07,"Bi Lamban","Toumani Diabate & Ballaké Sissoko",https://www.shazam.com/track/394671/bi-lamban,394671
281,2024-08-07,"Teddybears (Radio)","Sanya",https://www.shazam.com/track/421282845/teddybears-radio,421282845
282,2024-08-07,"Jarabi","Toumani Diabate",https://www.shazam.com/track/10068915/jarabi,10068915
283,2024-08-05,"adore u","Fred again.. & Obongjayar",https://www.shazam.com/track/674110354/adore-u,674110354
284,2024-08-05,"Moonrise","void",https://www.shazam.com/track/434101108/moonrise,434101108
285,2024-08-05,"L'absent était parmi nous","Delphine Dora & Mocke",https://www.shazam.com/track/347154133/labsent-%C3%A9tait-parmi-nous,347154133
286,2024-08-05,"These Flying Days","Reagan Fabry",https://www.shazam.com/track/595057932/these-flying-days,595057932
287,2024-08-04,"Kominiké","Erick Cosaque",https://www.shazam.com/track/284969155/kominik%C3%A9,284969155
288,2024-08-02,"Cenizas","Toña la Negra",https://www.shazam.com/track/56088875/cenizas,56088875
289,2024-08-02,"Chuncho (The Forest Creatures)","Yma Sumac",https://www.shazam.com/track/467883/chuncho-the-forest-creatures,467883
290,2024-08-01,"SESSO E SAMBA","Tony Effe & GAIA",https://www.shazam.com/track/701162297/sesso-e-samba,701162297
291,2024-07-26,"BREATHE MY SATISFACTION","DJ G2G & João Lágrima de Ouro",https://www.shazam.com/track/638218586/breathe-my-satisfaction,638218586
292,2024-07-26,"Automotivo Blindado Phonk","Sigma Forever",https://www.shazam.com/track/686840960/automotivo-blindado-phonk,686840960
293,2024-07-25,"Yokan Shite Kakomu Table Wa Utsukushiku","Hisato Higuchi",https://www.shazam.com/track/605549134/%E4%BA%88-%E6%84%9F-%E3%81%97-%E3%81%A6-%E5%9B%B2-%E3%82%80-%E3%83%86-%E3%83%BC-%E3%83%96-%E3%83%AB-%E3%81%AF-%E7%BE%8E-%E3%81%97-%E3%81%8F,605549134
294,2024-07-25,"Flying to America","Marco Parisi",https://www.shazam.com/track/572963785/flying-to-america,572963785
295,2024-07-21,"Yeah Right","Vince Staples",https://www.shazam.com/track/360074025/yeah-right,360074025
296,2024-07-20,"Пиридай","Кисло-Сладкий & Bonah",https://www.shazam.com/track/505414508/%D0%BF%D0%B8%D1%80%D0%B8%D0%B4%D0%B0%D0%B9,505414508
297,2024-07-20,"Stop Bajon","Tullio De Piscopo",https://www.shazam.com/track/52101990/stop-bajon,52101990
298,2024-07-20,"Pernalonga","Di Melo",https://www.shazam.com/track/40370695/pernalonga,40370695
299,2024-07-20,"Lá Vem O Salgueiro","Os Originais do Samba",https://www.shazam.com/track/10331974/l%C3%A1-vem-o-salgueiro,10331974
300,2024-07-20,"Resurrection Los","Los Camaroes",https://www.shazam.com/track/374065765/resurrection-los,374065765
301,2024-07-20,"Las Palé","Feeling Kréyol",https://www.shazam.com/track/440748714/las-pal%C3%A9,440748714
302,2024-07-20,"La Candela","Tipica 73",https://www.shazam.com/track/286443946/la-candela,286443946
303,2024-07-20,"La Musique (Palms Trax Edit)","Daniel Dimbas",https://www.shazam.com/track/493991134/la-musique-palms-trax-edit,493991134
304,2024-07-19,"Eso Se Baila Así","Willie Colón & Héctor Lavoe",https://www.shazam.com/track/10430364/eso-se-baila-as%C3%AD,10430364
305,2024-07-19,"Déjenme en paz (Remastered)","Rolando Laserie",https://www.shazam.com/track/143348589/d%C3%A9jenme-en-paz-remastered,143348589
306,2024-07-17,"Minha Missão (feat. Roberta Sá)","Marcelo D2 & Roberta Sá",https://www.shazam.com/track/291311026/minha-miss%C3%A3o-feat-roberta-s%C3%A1,291311026
307,2024-07-17,"Wop Wop Wop","Yunus",https://www.shazam.com/track/689382898/wop-wop-wop,689382898
308,2024-07-16,"Mamushi (feat. Yuki Chiba)","Megan Thee Stallion",https://www.shazam.com/track/704319051/mamushi-feat-yuki-chiba,704319051
309,2024-07-15,"We're Going to Be Friends","The White Stripes",https://www.shazam.com/track/5171786/were-going-to-be-friends,5171786
310,2024-07-14,"Prisencolinensinainciusol","Adriano Celentano",https://www.shazam.com/track/56985748/prisencolinensinainciusol,56985748
311,2024-07-13,"Ya La Laa","DYSTINCT & SRNO",https://www.shazam.com/track/465735172/ya-la-laa,465735172
312,2024-07-13,"Hardcore Will Never Die","Vieze Asbak",https://www.shazam.com/track/612818029/hardcore-will-never-die,612818029
313,2024-07-12,"Peter Pan","Julian Sommer & Mia Julia",https://www.shazam.com/track/658837874/peter-pan,658837874
314,2024-07-07,"Bananeira (Remastered)","Emílio Santiago",https://www.shazam.com/track/40336594/bananeira-remastered,40336594
315,2024-07-07,"Bananeira (Remastered)","Emílio Santiago",https://www.shazam.com/track/40336594/bananeira-remastered,40336594
316,2024-07-06,"Água Escondida","Marilia Medalha",https://www.shazam.com/track/103061746/%C3%A1gua-escondida,103061746
317,2024-07-04,"Photo Manipulation","Firnis DC",https://www.shazam.com/track/698577271/photo-manipulation,698577271
318,2024-06-29,"Luvaphy","XENIA REAPER",https://www.shazam.com/track/693075843/luvaphy,693075843
319,2024-06-23,"La Gaita","LARA BROTHERS",https://www.shazam.com/track/40208003/la-gaita,40208003
320,2024-06-22,"Ela É do Tipo (feat. Drake) [Remix]","MC Kevin O Chris",https://www.shazam.com/track/502511019/ela-%C3%A9-do-tipo-feat-drake-remix,502511019
321,2024-06-21,"Seduce (feat. Capella Grey)","Russ",https://www.shazam.com/track/585750827/seduce-feat-capella-grey,585750827
322,2024-06-20,"Gemini","Princess Nokia",https://www.shazam.com/track/508399354/gemini,508399354
323,2024-06-16,"Mood (feat. Buju)","Wizkid",https://www.shazam.com/track/581252839/mood-feat-buju,581252839
324,2024-06-16,"Surround Sound (feat. 21 Savage & Baby Tate)","JID",https://www.shazam.com/track/599925144/surround-sound-feat-21-savage-baby-tate,599925144
325,2024-06-15,"Stars at Noon","Tindersticks",https://www.shazam.com/track/634092408/stars-at-noon,634092408
326,2024-06-11,"Weathered","Howe Gelb",https://www.shazam.com/track/694219511/weathered,694219511
327,2024-06-09,"Vai Arrasta (feat. JLZ)","LARINHX",https://www.shazam.com/track/469866781/vai-arrasta-feat-jlz,469866781
328,2024-06-07,"Bundelele","Awilo Longomba",https://www.shazam.com/track/129006718/bundelele,129006718
329,2024-06-07,"Sous les cocotiers","Alain Denon",https://www.shazam.com/track/154059312/sous-les-cocotiers,154059312
330,2024-06-07,"Move to Da Gyal Dem (Mensah Mix)","Donae'o",https://www.shazam.com/track/57077737/move-to-da-gyal-dem-mensah-mix,57077737
331,2024-06-07,"Falling (feat. Malehloka Hlalele) [DJ Kent Club Mix]","DJ Kent",https://www.shazam.com/track/55482118/falling-feat-malehloka-hlalele-dj-kent-club-mix,55482118
332,2024-06-07,"Temperature","Sean Paul",https://www.shazam.com/track/41252058/temperature,41252058
333,2024-06-07,"Positive (feat. Razzler Man)","Ronnie Loko",https://www.shazam.com/track/693113919/positive-feat-razzler-man,693113919
334,2024-06-07,"Sleepwalker","Wellenfeld",https://www.shazam.com/track/60082784/sleepwalker,60082784
335,2024-06-07,"Iskaba","Wande Coal & DJ Tunez",https://www.shazam.com/track/336418275/iskaba,336418275
336,2024-06-07,"Day Dream","Kirill ustyugov",https://www.shazam.com/track/671286042/day-dream,671286042
337,2024-06-07,"Mutiny","Qubica",https://www.shazam.com/track/467390009/mutiny,467390009
338,2024-06-07,"A New Form Of Horn","Alonzo",https://www.shazam.com/track/557173563/a-new-form-of-horn,557173563
339,2024-06-07,"Coupé bibamba","Awilo Longomba",https://www.shazam.com/track/93293428/coup%C3%A9-bibamba,93293428
340,2024-06-07,"1er Gaou","Magic System",https://www.shazam.com/track/10110888/1er-gaou,10110888
341,2024-06-07,"Léopards Fimbu Na Fimbu","Felix Wazekwa",https://www.shazam.com/track/316249139/l%C3%A9opards-fimbu-na-fimbu,316249139
342,2024-05-31,"Bahlam Maak","Najat Al Saghira",https://www.shazam.com/track/10286175/bahlam-maak,10286175
343,2024-05-30,"Zangalewa","Zangalewa",https://www.shazam.com/track/217485294/zangalewa,217485294
344,2024-05-28,"No No No","Boogaloo Assassins",https://www.shazam.com/track/91125596/no-no-no,91125596
345,2024-05-28,"Al Yaguarí","Tacuruses",https://www.shazam.com/track/643729452/al-yaguari,643729452
346,2024-05-28,"YEMANJA(ON THE RON RIDDIM)","Little Tempo",https://www.shazam.com/track/40599756/yemanja-on-the-ron-riddim,40599756
347,2024-05-26,"Atualizando Que os Mlk","mc pl alves, MC Braza & Dj Tchouzen",https://www.shazam.com/track/697159127/atualizando-que-os-mlk,697159127
348,2024-05-26,"Dentro do i30","DJ GABIRU, MC Talibã & MC VITIN DA DZ7",https://www.shazam.com/track/688704979/dentro-do-i30,688704979
349,2024-05-24,"5th Movement: Lux Aeterna","Terje Rypdal",https://www.shazam.com/track/11196911/5th-movement-lux-aeterna,11196911
350,2024-05-20,"No Cross, No Crown","Gloster Williams & Master Control",https://www.shazam.com/track/53225081/no-cross-no-crown,53225081
351,2024-05-19,"Teofilo El Gaitero","Carmelo Torres & Los Toscos",https://www.shazam.com/track/319895889/teofilo-el-gaitero,319895889
352,2024-05-19,"En el Caribe estoy triste","Meridian Brothers",https://www.shazam.com/track/698891642/en-el-caribe-estoy-triste,698891642
353,2024-05-19,"Nafije (feat. Mc Kresha) [Remix]","DJ Geek, Young Zerka & Dafina Zeqiri",https://www.shazam.com/track/649489296/nafije-feat-mc-kresha-remix,649489296
354,2024-05-19,"In My Blues","BCUC",https://www.shazam.com/track/331877174/in-my-blues,331877174
355,2024-05-19,"True","Sega Bodega",https://www.shazam.com/track/691104492/true,691104492
356,2024-05-19,"El Manguito","Nilamayé",https://www.shazam.com/track/331920522/el-manguito,331920522
357,2024-05-17,"Do for Love","2Pac",https://www.shazam.com/track/10319063/do-for-love,10319063
358,2024-05-17,"Selekta Riddim","Nic Baker",https://www.shazam.com/track/694552511/selekta-riddim,694552511
359,2024-05-17,"Papi Chulo (Hard Techno Mix)","Lorna & The Acid Mind",https://www.shazam.com/track/673180357/papi-chulo-hard-techno-mix,673180357
360,2024-05-17,"Sorpresa","Omega",https://www.shazam.com/track/50029797/sorpresa,50029797
361,2024-05-16,"Bezrodna Nevesta","Angelite - The Bulgarian Voices",https://www.shazam.com/track/47116179/bezrodna-nevesta,47116179
362,2024-05-16,"Alas, Departing","Sarah Davachi",https://www.shazam.com/track/616068699/alas-departing,616068699
363,2024-05-16,"Teaching Lodge of the Arrows","Ka Baird",https://www.shazam.com/track/479374585/teaching-lodge-of-the-arrows,479374585
364,2024-05-16,"Nine","Autechre",https://www.shazam.com/track/423831/nine,423831
365,2024-05-14,"Lullaby","Hossein Alizadeh",https://www.shazam.com/track/216184718/lullaby,216184718
366,2024-05-14,"I Love You","SUH Yuseok",https://www.shazam.com/track/64941140/i-love-you,64941140
367,2024-05-12,"Falta","Tim Bernardes",https://www.shazam.com/track/610745847/falta,610745847
368,2024-05-12,"VAI TOMANDO BOTADÃO","DJ FRAGA",https://www.shazam.com/track/693077745/vai-tomando-botad%C3%A3o,693077745
369,2024-05-12,"Tres Delinquentes (feat. Sen Dog)","Delinquent Habits",https://www.shazam.com/track/387013/tres-delinquentes-feat-sen-dog,387013
370,2024-05-12,"Festa com Mozão","The Cast of Drag Race Brasil",https://www.shazam.com/track/677514146/festa-com-moz%C3%A3o,677514146
371,2024-05-12,"Siga Seu Rumo (Ao Vivo)","Banda Líbanos",https://www.shazam.com/track/461570974/siga-seu-rumo-ao-vivo,461570974
372,2024-05-12,"Sunahama (Schodt Remix)","Mango & Kazusa",https://www.shazam.com/track/61483542/sunahama-schodt-remix,61483542
373,2024-05-12,"Siga Seu Rumo (Ao Vivo)","Banda Líbanos",https://www.shazam.com/track/461570974/siga-seu-rumo-ao-vivo,461570974
374,2024-05-12,"Siga Seu Rumo (Ao Vivo)","Banda Líbanos",https://www.shazam.com/track/461570974/siga-seu-rumo-ao-vivo,461570974
375,2024-05-12,"Perseverance (Ignacio Sanchez Remix)","NuFects",https://www.shazam.com/track/122738397/perseverance-ignacio-sanchez-remix,122738397
376,2024-05-12,"Bora","Forró Cintura de Mola",https://www.shazam.com/track/445881704/bora,445881704
377,2024-05-12,"Bora","Forró Cintura de Mola",https://www.shazam.com/track/445881704/bora,445881704
378,2024-05-12,"Menina Debochada (Remix Pisadinha)","Barbara Labres & Dan Ventura",https://www.shazam.com/track/594917493/menina-debochada-remix-pisadinha,594917493
379,2024-05-12,"Banho De Cheiro","Elba Ramalho",https://www.shazam.com/track/56336470/banho-de-cheiro,56336470
380,2024-05-12,"NO CHÃO NOVINHA","Anitta & PEDRO SAMPAIO",https://www.shazam.com/track/595964713/no-ch%C3%A3o-novinha,595964713
381,2024-05-12,"Haja Amor","Luiz Caldas",https://www.shazam.com/track/10356669/haja-amor,10356669
382,2024-05-12,"Dance se souber - tente não dançar","FUNK CARIOCA",https://www.shazam.com/track/658728051/dance-se-souber-tente-n%C3%A3o-dan%C3%A7ar,658728051
383,2024-05-12,"Tô Te Querendo","Mulú, Luedji Luna & ÀTTØØXXÁ",https://www.shazam.com/track/462269099/t%C3%B4-te-querendo,462269099
384,2024-05-12,"Amor Virtual","MC Doni & MC JottaPê",https://www.shazam.com/track/625263762/amor-virtual,625263762
385,2024-05-12,"Sem Sal (Ao Vivo)","Marília Mendonça",https://www.shazam.com/track/445804564/sem-sal-ao-vivo,445804564
386,2024-05-12,"Gatinha Assanhada (Ao Vivo)","Gusttavo Lima",https://www.shazam.com/track/64997960/gatinha-assanhada-ao-vivo,64997960
387,2024-05-12,"Eu Me Rendo","Zé Vaqueiro & Iguinho e Lulinha",https://www.shazam.com/track/650598246/eu-me-rendo,650598246
388,2024-05-12,"RAM TCHUM","DENNIS, Ana Castela & Mc Gw",https://www.shazam.com/track/692487485/ram-tchum,692487485
389,2024-05-12,"DENTRO DA HILUX","Luan Pereira, Mc Daniel & MC Ryan SP",https://www.shazam.com/track/675978636/dentro-da-hilux,675978636
390,2024-05-12,"Preta do Cabelo Cacheado","Th CDM",https://www.shazam.com/track/531599215/preta-do-cabelo-cacheado,531599215
391,2024-05-11,"Aserejé (Hippy)","Las Ketchup",https://www.shazam.com/track/11167427/aserej%C3%A9-hippy,11167427
392,2024-05-11,"Şımarık","Tarkan",https://www.shazam.com/track/5912418/%C5%9F%C4%B1mar%C4%B1k,5912418
393,2024-05-11,"Aquí Vamos a Estar Siempre","CNDSD",https://www.shazam.com/track/697656040/aqui-vamos-a-estar-siempre,697656040
394,2024-05-11,"Birds, Pt. I","Chassol",https://www.shazam.com/track/232796900/birds-pt-i,232796900
395,2024-05-08,"Aziza","Belly Dance",https://www.shazam.com/track/10416404/aziza,10416404
396,2024-05-05,"Avarandado","Gal Costa",https://www.shazam.com/track/10160073/avarandado,10160073
397,2024-05-04,"Ja Bo Cre Mas","Denis Graça",https://www.shazam.com/track/125650562/ja-bo-cre-mas,125650562
398,2024-05-03,"Rien à fêter","OBOY",https://www.shazam.com/track/468761783/rien-%C3%A0-f%C3%AAter,468761783
399,2024-05-03,"XANANAS (feat. Populous)","M¥SS KETA",https://www.shazam.com/track/359246837/xananas-feat-populous,359246837
400,2024-05-03,"Toosie Slide","Drake",https://www.shazam.com/track/511647213/toosie-slide,511647213
401,2024-05-02,"Mama Mapasa","Empire Bakuba",https://www.shazam.com/track/109895429/mama-mapasa,109895429
402,2024-05-02,"Fiebre (Mix Edit)","Bad Gyal",https://www.shazam.com/track/358627995/fiebre-mix-edit,358627995
403,2024-05-01,"Tè libera","Boomdabash",https://www.shazam.com/track/53430150/t%C3%A8-libera,53430150
404,2024-04-30,"Saga","Booba",https://www.shazam.com/track/691067476/saga,691067476
405,2024-04-30,"For the Damaged Coda","Blonde Redhead",https://www.shazam.com/track/61973764/for-the-damaged-coda,61973764
406,2024-04-30,"Ordinateur","Werenoi",https://www.shazam.com/track/637987996/ordinateur,637987996
407,2024-04-30,"Hail Mary","2Pac",https://www.shazam.com/track/5188456/hail-mary,5188456
408,2024-04-30,"Mougnal","Habib Fatako",https://www.shazam.com/track/647595688/mougnal,647595688
409,2024-04-30,"Champion","Ninho & Serge Ibaka",https://www.shazam.com/track/558387667/champion,558387667
410,2024-04-30,"Fimbu (feat. Didi B & Tam Sir)","Team Paiya, Ste Milano & 3xdavs",https://www.shazam.com/track/691756473/fimbu-feat-didi-b-tam-sir,691756473
411,2024-04-30,"Coup De Marteau Marocain","Dj Akram-b",https://www.shazam.com/track/692537096/coup-de-marteau-marocain,692537096
412,2024-04-30,"Coup du marteau (feat. Team Paiya, Ste Milano, Renard Barakissa, Tazeboy & PSK)","Tam Sir",https://www.shazam.com/track/685807076/coup-du-marteau-feat-team-paiya-ste-milano-renard-barakissa,685807076
413,2024-04-30,"Soweto","Victony & Tempoe",https://www.shazam.com/track/611520549/soweto,611520549
414,2024-04-30,"Tonight","Patoranking & Popcaan",https://www.shazam.com/track/670459533/tonight,670459533
415,2024-04-30,"Mové lang (feat. Bridjahting & Gato)","Booba",https://www.shazam.com/track/245997487/mov%C3%A9-lang-feat-bridjahting-gato,245997487
416,2024-04-30,"Fall","Davido",https://www.shazam.com/track/358340863/fall,358340863
417,2024-04-27,"Noite","Ivandro & Vitor Kley",https://www.shazam.com/track/682660161/noite,682660161
418,2024-04-25,"E Depois Do Adeus","Paulo de Carvalho",https://www.shazam.com/track/58269797/e-depois-do-adeus,58269797
419,2024-04-25,"Kind of Latin Rhythm","The Juju Orchestra",https://www.shazam.com/track/44516295/kind-of-latin-rhythm,44516295
420,2024-04-24,"Best Of 2023","DJ Frenzy",https://www.shazam.com/track/688353625/best-of-2023,688353625
421,2024-04-24,"Ki Jor Gariban Da","Amar Singh Chamkila & Amarjyot",https://www.shazam.com/track/568089341/ki-jor-gariban-da,568089341
422,2024-04-23,"Pode Tentar","Maninho",https://www.shazam.com/track/570248074/pode-tentar,570248074
423,2024-04-19,"Life On Mars?","Seu Jorge",https://www.shazam.com/track/44183461/life-on-mars,44183461
424,2024-04-19,"Safe And Sound","Deep Jhonny",https://www.shazam.com/track/625906255/safe-and-sound,625906255
425,2024-04-17,"Kadınım","Erbatur",https://www.shazam.com/track/639105535/kad%C4%B1n%C4%B1m,639105535
426,2024-04-16,"No Confusion","Ezra Collective & Kojey Radical",https://www.shazam.com/track/625251021/no-confusion,625251021
427,2024-04-12,"DARBA 9ADIYA","Moha K, DYSTINCT & YAM",https://www.shazam.com/track/661184756/darba-9adiya,661184756
428,2024-04-06,"Cariñito","Los Hijos del Sol",https://www.shazam.com/track/55938681/cari%C3%B1ito,55938681
429,2024-04-01,"Joga o Bum Bum Tam Tam","MC Fioti",https://www.shazam.com/track/341719633/joga-o-bum-bum-tam-tam,341719633
430,2024-03-30,"Requiem","Deadbeat",https://www.shazam.com/track/160112789/requiem,160112789
431,2024-03-25,"I Luv U","Dizzee Rascal",https://www.shazam.com/track/20111131/i-luv-u,20111131
432,2024-03-23,"Io Vivrò Senza Te (Live Version) [2006 Remaster]","Mina",https://www.shazam.com/track/209386379/io-vivr%C3%B2-senza-te-live-version-2006-remaster,209386379
433,2024-03-20,"This Is the Way That I Am","La’Fez",https://www.shazam.com/track/130643375/this-is-the-way-that-i-am,130643375
434,2024-03-20,"Don't Smoke In Bed","Peggy Lee",https://www.shazam.com/track/5582543/dont-smoke-in-bed,5582543
435,2024-03-19,"Infelicidade","Pupkulies & Rebecca & Tibau Tavares",https://www.shazam.com/track/675435851/infelicidade,675435851
436,2024-03-19,"Infelicidade","Pupkulies & Rebecca & Tibau Tavares",https://www.shazam.com/track/675435851/infelicidade,675435851
437,2024-03-17,"Til Ein Ven","Tore Bruvoll & Jon Anders Halvorsen",https://www.shazam.com/track/61586580/til-ein-ven,61586580
